path 2 fam0 9 fam-found 1 # 14DICHLORBENZDEG-PWY
   DIENELACHYDRO-RXN hits 0.02 # DIENELACHYDRO-RXN
   GTP-CYCLOHYDRO-I-RXN hits 0.17 # GTP-CYCLOHYDRO-I-RXN
   H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN hits 0.06 # H2NEOPTERINP3PYROPHOSPHOHYDRO-RXN
   H2NEOPTERINALDOL-RXN hits 0.16 # H2NEOPTERINALDOL-RXN
   H2PTERIDINEPYROPHOSPHOKIN-RXN hits 0.25 # H2PTERIDINEPYROPHOSPHOKIN-RXN
path 436 fam0 14 fam-found 6 # PWY-6148
   CHORPYRLY-RXN hits 0.01 # CHORPYRLY-RXN
   RXN-8124 hits 0.14 # RXN-8124
   H2NEOPTERINALDOL-RXN hits 0.16 # H2NEOPTERINALDOL-RXN
   RXN-15733 hits 0.25 # RXN-15733
   RXN-15734 hits 0.16 # RXN-15734
   RXN-15555 hits 0.14 # RXN-15555
path 437 fam0 4 fam-found 3 # PWY-6151
   ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN hits 0.01 # ADENOSYLHOMOCYSTEINE-NUCLEOSIDASE-RXN
   HOMOCYSMET-RXN hits 0.14 # HOMOCYSMET-RXN
   S-ADENMETSYN-RXN hits 0.24 # S-ADENMETSYN-RXN
path 438 fam0 7 fam-found 4 # PWY-6160
   ASPARTATEKIN-RXN hits 0.25 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 0.25 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   RXN-10031 hits 0.28 # RXN-10031
   RXN-10032 hits 0.14 # RXN-10032
path 439 fam0 5 fam-found 5 # PWY-6163
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 0.38 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 0.24 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 0.4 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 0.2299999999999999 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 0.24 # CHORISMATE-SYNTHASE-RXN
path 440 fam0 12 fam-found 9 # PWY-6165
   ASPARTATEKIN-RXN hits 0.25 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 0.25 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
   RXN-10031 hits 0.28 # RXN-10031
   RXN-10032 hits 0.14 # RXN-10032
   3-DEHYDROQUINATE-DEHYDRATASE-RXN hits 0.38 # 3-DEHYDROQUINATE-DEHYDRATASE-RXN
   SHIKIMATE-5-DEHYDROGENASE-RXN hits 0.24 # SHIKIMATE-5-DEHYDROGENASE-RXN
   SHIKIMATE-KINASE-RXN hits 0.4 # SHIKIMATE-KINASE-RXN
   2.5.1.19-RXN hits 0.2299999999999999 # 2.5.1.19-RXN
   CHORISMATE-SYNTHASE-RXN hits 0.24 # CHORISMATE-SYNTHASE-RXN
path 441 fam0 10 fam-found 7 # PWY-6167
   DIOHBUTANONEPSYN-RXN hits 0.24 # DIOHBUTANONEPSYN-RXN
   RXN-10057 hits 0.14 # RXN-10057
   RXN-10058 hits 0.1 # RXN-10058
   LUMAZINESYN-RXN hits 0.24 # LUMAZINESYN-RXN
   RIBOFLAVIN-SYN-RXN hits 0.18 # RIBOFLAVIN-SYN-RXN
   RXN-9296 hits 0.14 # RXN-9296
   FADSYN-RXN hits 0.24 # FADSYN-RXN
path 442 fam0 9 fam-found 8 # PWY-6168
   DIOHBUTANONEPSYN-RXN hits 0.24 # DIOHBUTANONEPSYN-RXN
   GTP-CYCLOHYDRO-II-RXN hits 0.11 # GTP-CYCLOHYDRO-II-RXN
   RXN-10057 hits 0.14 # RXN-10057
   RXN-10058 hits 0.1 # RXN-10058
   LUMAZINESYN-RXN hits 0.24 # LUMAZINESYN-RXN
   RIBOFLAVIN-SYN-RXN hits 0.18 # RIBOFLAVIN-SYN-RXN
   RIBOFLAVINKIN-RXN hits 0.1 # RIBOFLAVINKIN-RXN
   FADSYN-RXN hits 0.24 # FADSYN-RXN
path 443 fam0 7 fam-found 4 # PWY-6174
   HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN hits 0.14 # HYDROXYMETHYLGLUTARYL-COA-SYNTHASE-RXN
   MEVALONATE-KINASE-RXN hits 0.14 # MEVALONATE-KINASE-RXN
   RXN-10068 hits 0.14 # RXN-10068
   IPPISOM-RXN hits 0.15 # IPPISOM-RXN
path 447 fam0 4 fam-found 2 # PWY-621
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   FRUCTOKINASE-RXN hits 0.01 # FRUCTOKINASE-RXN
path 448 fam0 4 fam-found 2 # PWY-6210
   1.2.1.32-RXN hits 0.1 # 1.2.1.32-RXN
   3.5.99.5-RXN hits 0.06 # 3.5.99.5-RXN
path 450 fam0 10 fam-found 7 # PWY-622
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   PHOSPHOGLUCMUT-RXN hits 0.19 # PHOSPHOGLUCMUT-RXN
   GLUC1PADENYLTRANS-RXN hits 0.02 # GLUC1PADENYLTRANS-RXN
   GLYCOGENSYN-RXN hits 0.04 # GLYCOGENSYN-RXN
   RXN-14372 hits 0.05 # RXN-14372
   RXN-14371 hits 0.05 # RXN-14371
   RXN-14380 hits 0.01 # RXN-14380
path 452 fam0 11 fam-found 8 # PWY-6263
   TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN hits 0.03 # TRANS-HEXAPRENYLTRANSTRANSFERASE-RXN
   RXN-8992 hits 0.24 # RXN-8992
   RXN-12345 hits 0.08 # RXN-12345
   RXN-15264 hits 0.07 # RXN-15264
   RXN-14910 hits 0.08 # RXN-14910
   RXN-9780 hits 0.06 # RXN-9780
   RXN-10620 hits 0.09 # RXN-10620
   ADOMET-DMK-METHYLTRANSFER-RXN hits 0.31 # ADOMET-DMK-METHYLTRANSFER-RXN
path 454 fam0 9 fam-found 5 # PWY-6269
   RXN-6261 hits 0.15 # RXN-6261
   COBINPGUANYLYLTRANS-RXN hits 0.15 # COBINPGUANYLYLTRANS-RXN
   DMBPPRIBOSYLTRANS-RXN hits 0.02 # DMBPPRIBOSYLTRANS-RXN
   COBALAMIN5PSYN-RXN hits 0.15 # COBALAMIN5PSYN-RXN
   RXN-8770 hits 0.07 # RXN-8770
path 455 fam0 10 fam-found 9 # PWY-6270
   DXS-RXN hits 0.09 # DXS-RXN
   DXPREDISOM-RXN hits 0.1 # DXPREDISOM-RXN
   2.7.7.60-RXN hits 0.1 # 2.7.7.60-RXN
   2.7.1.148-RXN hits 0.1 # 2.7.1.148-RXN
   RXN0-302 hits 0.1 # RXN0-302
   RXN-15878 hits 0.1 # RXN-15878
   ISPH2-RXN hits 0.1 # ISPH2-RXN
   IPPISOM-RXN hits 0.15 # IPPISOM-RXN
   RXN0-884 hits 0.1 # RXN0-884
path 456 fam0 5 fam-found 4 # PWY-6277
   PRPPAMIDOTRANS-RXN hits 0.2299999999999999 # PRPPAMIDOTRANS-RXN
   GLYRIBONUCSYN-RXN hits 0.24 # GLYRIBONUCSYN-RXN
   FGAMSYN-RXN hits 0.63 # FGAMSYN-RXN
   AIRS-RXN hits 0.2299999999999999 # AIRS-RXN
path 457 fam0 4 fam-found 2 # PWY-6281
   2.7.9.3-RXN hits 0.02 # 2.7.9.3-RXN
   RXN0-2161 hits 0.24 # RXN0-2161
path 458 fam0 9 fam-found 6 # PWY-6282
   RXN-10655 hits 0.31 # RXN-10655
   RXN-10656 hits 0.29 # RXN-10656
   RXN-10657 hits 0.09 # RXN-10657
   RXN-10659 hits 0.31 # RXN-10659
   RXN-10660 hits 0.29 # RXN-10660
   RXN-10661 hits 0.09 # RXN-10661
path 459 fam0 20 fam-found 14 # PWY-6284
   RXN-10655 hits 0.31 # RXN-10655
   RXN-10656 hits 0.29 # RXN-10656
   RXN-10657 hits 0.09 # RXN-10657
   RXN-10659 hits 0.31 # RXN-10659
   RXN-10660 hits 0.29 # RXN-10660
   RXN-10661 hits 0.09 # RXN-10661
   2.3.1.179-RXN hits 0.33 # 2.3.1.179-RXN
   RXN-9556 hits 0.31 # RXN-9556
   RXN-9557 hits 0.29 # RXN-9557
   RXN-9558 hits 0.09 # RXN-9558
   RXN-9655 hits 0.29 # RXN-9655
   RXN0-2142 hits 0.31 # RXN0-2142
   RXN0-2144 hits 0.29 # RXN0-2144
   RXN0-2145 hits 0.09 # RXN0-2145
path 460 fam0 53 fam-found 39 # PWY-6285
   RXN-10655 hits 0.31 # RXN-10655
   RXN-10656 hits 0.29 # RXN-10656
   RXN-10657 hits 0.09 # RXN-10657
   RXN-10659 hits 0.31 # RXN-10659
   RXN-10660 hits 0.29 # RXN-10660
   RXN-10661 hits 0.09 # RXN-10661
   2.3.1.179-RXN hits 0.33 # 2.3.1.179-RXN
   RXN-9556 hits 0.31 # RXN-9556
   RXN-9557 hits 0.29 # RXN-9557
   RXN-9558 hits 0.09 # RXN-9558
   RXN0-2142 hits 0.31 # RXN0-2142
   RXN0-2144 hits 0.29 # RXN0-2144
   RXN0-2145 hits 0.09 # RXN0-2145
   RXN0-5055 hits 0.22 # RXN0-5055
   MALONYL-COA-ACP-TRANSACYL-RXN hits 0.11 # MALONYL-COA-ACP-TRANSACYL-RXN
   2.3.1.180-RXN hits 0.12 # 2.3.1.180-RXN
   RXN-9514 hits 0.31 # RXN-9514
   4.2.1.58-RXN hits 0.29 # 4.2.1.58-RXN
   RXN-9657 hits 0.09 # RXN-9657
   RXN-9518 hits 0.31 # RXN-9518
   RXN-9520 hits 0.29 # RXN-9520
   RXN-9658 hits 0.09 # RXN-9658
   RXN-9524 hits 0.31 # RXN-9524
   4.2.1.59-RXN hits 0.29 # 4.2.1.59-RXN
   RXN-9659 hits 0.09 # RXN-9659
   RXN-9528 hits 0.31 # RXN-9528
   RXN-9655 hits 0.29 # RXN-9655
   RXN-9660 hits 0.09 # RXN-9660
   RXN-9532 hits 0.31 # RXN-9532
   RXN-9533 hits 0.29 # RXN-9533
   RXN-9661 hits 0.09 # RXN-9661
   RXN-16393 hits 0.15 # RXN-16393
   RXN-9536 hits 0.31 # RXN-9536
   RXN-9537 hits 0.29 # RXN-9537
   RXN-9662 hits 0.09 # RXN-9662
   RXN-9540 hits 0.31 # RXN-9540
   4.2.1.61-RXN hits 0.29 # 4.2.1.61-RXN
   RXN-9663 hits 0.09 # RXN-9663
   RXN-9623 hits 0.15 # RXN-9623
path 462 fam0 5 fam-found 4 # PWY-6292
   S-ADENMETSYN-RXN hits 0.24 # S-ADENMETSYN-RXN
   ADENOSYLHOMOCYSTEINASE-RXN hits 0.24 # ADENOSYLHOMOCYSTEINASE-RXN
   CYSTATHIONINE-BETA-SYNTHASE-RXN hits 0.01 # CYSTATHIONINE-BETA-SYNTHASE-RXN
   RXN-15130 hits 0.13 # RXN-15130
path 463 fam0 6 fam-found 5 # PWY-6293
   HOMOSERINE-O-ACETYLTRANSFERASE-RXN hits 0.01 # HOMOSERINE-O-ACETYLTRANSFERASE-RXN
   ACETYLHOMOSER-CYS-RXN hits 0.01 # ACETYLHOMOSER-CYS-RXN
   CYSTATHIONINE-BETA-SYNTHASE-RXN hits 0.01 # CYSTATHIONINE-BETA-SYNTHASE-RXN
   O-SUCCHOMOSERLYASE-RXN hits 0.02 # O-SUCCHOMOSERLYASE-RXN
   RXN-15130 hits 0.13 # RXN-15130
path 464 fam0 4 fam-found 3 # PWY-6305
   ARGINASE-RXN hits 0.07 # ARGINASE-RXN
   ARGDECARBOX-RXN hits 0.25 # ARGDECARBOX-RXN
   AGMATIN-RXN hits 0.28 # AGMATIN-RXN
path 465 fam0 4 fam-found 3 # PWY-6307
   AROMATIC-L-AMINO-ACID-DECARBOXYLASE-RXN hits 0.09 # AROMATIC-L-AMINO-ACID-DECARBOXYLASE-RXN
   RXN-1401 hits 0.06 # RXN-1401
   RXN-10715 hits 0.28 # RXN-10715
path 466 fam0 17 fam-found 8 # PWY-6309
   KYNURENINASE-RXN hits 0.07 # KYNURENINASE-RXN
   AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN hits 0.06 # AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN
   1.2.1.32-RXN hits 0.1 # 1.2.1.32-RXN
   3.5.99.5-RXN hits 0.06 # 3.5.99.5-RXN
   ARYLFORMAMIDASE-RXN hits 0.15 # ARYLFORMAMIDASE-RXN
   KYNURENINE-3-MONOOXYGENASE-RXN hits 0.06 # KYNURENINE-3-MONOOXYGENASE-RXN
   3-HYDROXY-KYNURENINASE-RXN hits 0.07 # 3-HYDROXY-KYNURENINASE-RXN
   1.13.11.6-RXN hits 0.06 # 1.13.11.6-RXN
path 467 fam0 7 fam-found 3 # PWY-6313
   RXN-10778 hits 0.06 # RXN-10778
   RXN-10780 hits 0.28 # RXN-10780
   RXN-10781 hits 0.09 # RXN-10781
path 468 fam0 5 fam-found 5 # PWY-6317
   ALDOSE1EPIM-RXN hits 0.07 # ALDOSE1EPIM-RXN
   GALACTOKIN-RXN hits 0.08 # GALACTOKIN-RXN
   GALACTURIDYLYLTRANS-RXN hits 0.22 # GALACTURIDYLYLTRANS-RXN
   PHOSPHOGLUCMUT-RXN hits 0.19 # PHOSPHOGLUCMUT-RXN
   UDPGLUCEPIM-RXN hits 0.71 # UDPGLUCEPIM-RXN
path 469 fam0 9 fam-found 4 # PWY-6318
   RXN-10817 hits 0.06 # RXN-10817
   PHENDEHYD-RXN hits 0.05 # PHENDEHYD-RXN
   RXN-10819 hits 0.33 # RXN-10819
   RXN-10815 hits 0.06 # RXN-10815
path 470 fam0 25 fam-found 1 # PWY-6322
   RXN-10837 hits 0.07 # RXN-10837
path 475 fam0 13 fam-found 8 # PWY-6342
   RXN-10913 hits 0.06 # RXN-10913
   RXN-10908 hits 0.06 # RXN-10908
   RXN-10911 hits 0.09 # RXN-10911
   RXN-10915 hits 0.09 # RXN-10915
   RXN-10912 hits 0.28 # RXN-10912
   RXN-10910 hits 0.06 # RXN-10910
   RXN-10907 hits 0.06 # RXN-10907
   RXN-10917 hits 0.28 # RXN-10917
path 477 fam0 6 fam-found 6 # PWY-6349
   1.1.1.261-RXN hits 0.14 # 1.1.1.261-RXN
   2.5.1.41-RXN hits 0.14 # 2.5.1.41-RXN
   2.5.1.42-RXN hits 0.14 # 2.5.1.42-RXN
   RXN-14399 hits 0.15 # RXN-14399
   RXN-14400 hits 0.14 # RXN-14400
   RXN-9995 hits 0.14 # RXN-9995
path 478 fam0 10 fam-found 7 # PWY-6350
   RXN-14403 hits 0.28 # RXN-14403
   1.1.1.261-RXN hits 0.14 # 1.1.1.261-RXN
   2.5.1.41-RXN hits 0.14 # 2.5.1.41-RXN
   2.5.1.42-RXN hits 0.14 # 2.5.1.42-RXN
   RXN-14399 hits 0.15 # RXN-14399
   RXN-14400 hits 0.14 # RXN-14400
   RXN-9995 hits 0.14 # RXN-9995
path 481 fam0 11 fam-found 10 # PWY-6353
   IMP-DEHYDROG-RXN hits 0.09 # IMP-DEHYDROG-RXN
   XMPXAN-RXN hits 0.24 # XMPXAN-RXN
   XANTHOSINEPHOSPHORY-RXN hits 0.03 # XANTHOSINEPHOSPHORY-RXN
   RXN-7609 hits 0.24 # RXN-7609
   GUANINE-DEAMINASE-RXN hits 0.01 # GUANINE-DEAMINASE-RXN
   AMP-DEPHOSPHORYLATION-RXN hits 0.24 # AMP-DEPHOSPHORYLATION-RXN
   ADENODEAMIN-RXN hits 0.02 # ADENODEAMIN-RXN
   INOPHOSPHOR-RXN hits 0.03 # INOPHOSPHOR-RXN
   RXN-7682 hits 0.03 # RXN-7682
   RXN0-901 hits 0.03 # RXN0-901
path 482 fam0 6 fam-found 1 # PWY-6358
   RXN-10952 hits 0.19 # RXN-10952
path 484 fam0 4 fam-found 1 # PWY-6367
   RXN-9779 hits 0.01 # RXN-9779
path 489 fam0 14 fam-found 10 # PWY-6385
   GLUTRACE-RXN hits 0.04 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 0.1 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 0.11 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 0.11 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 0.11 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 0.11 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 0.1 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 0.1 # UDP-NACMUR-ALA-LIG-RXN
   2.4.1.129-RXN hits 0.09 # 2.4.1.129-RXN
   RXN-11029 hits 0.1 # RXN-11029
path 490 fam0 8 fam-found 7 # PWY-6386
   UDP-NACMURALA-GLU-LIG-RXN hits 0.1 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 0.11 # DALADALALIG-RXN
   6.3.2.10-RXN hits 0.11 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 0.04 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 0.11 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 0.1 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 0.1 # UDP-NACMUR-ALA-LIG-RXN
path 491 fam0 8 fam-found 8 # PWY-6387
   GLUTRACE-RXN hits 0.04 # GLUTRACE-RXN
   UDP-NACMURALA-GLU-LIG-RXN hits 0.1 # UDP-NACMURALA-GLU-LIG-RXN
   UDP-NACMURALGLDAPLIG-RXN hits 0.11 # UDP-NACMURALGLDAPLIG-RXN
   DALADALALIG-RXN hits 0.11 # DALADALALIG-RXN
   UDP-NACMURALGLDAPAALIG-RXN hits 0.11 # UDP-NACMURALGLDAPAALIG-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 0.11 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 0.1 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 0.1 # UDP-NACMUR-ALA-LIG-RXN
path 492 fam0 18 fam-found 5 # PWY-6395
   RXN-12720 hits 0.14 # RXN-12720
   RXN-11063 hits 0.01 # RXN-11063
   SERINE-O-ACETTRAN-RXN hits 0.03 # SERINE-O-ACETTRAN-RXN
   RXN-12726 hits 0.13 # RXN-12726
   RXN-12730 hits 0.14 # RXN-12730
path 495 fam0 11 fam-found 1 # PWY-6402
   RXN-11067 hits 0.06 # RXN-11067
path 496 fam0 33 fam-found 15 # PWY-6404
   PRPPSYN-RXN hits 0.25 # PRPPSYN-RXN
   DTDPGLUCOSEPP-RXN hits 0.24 # DTDPGLUCOSEPP-RXN
   DTDPGLUCDEHYDRAT-RXN hits 0.26 # DTDPGLUCDEHYDRAT-RXN
   DTDPDEHYDRHAMEPIM-RXN hits 0.24 # DTDPDEHYDRHAMEPIM-RXN
   DTDPDEHYRHAMREDUCT-RXN hits 0.1 # DTDPDEHYRHAMREDUCT-RXN
   IPPISOM-RXN hits 0.15 # IPPISOM-RXN
   GPPSYN-RXN hits 0.25 # GPPSYN-RXN
   PGLUCISOM-RXN hits 0.24 # PGLUCISOM-RXN
   L-GLN-FRUCT-6-P-AMINOTRANS-RXN hits 0.26 # L-GLN-FRUCT-6-P-AMINOTRANS-RXN
   5.4.2.10-RXN hits 0.19 # 5.4.2.10-RXN
   2.3.1.157-RXN hits 0.2299999999999999 # 2.3.1.157-RXN
   NAG1P-URIDYLTRANS-RXN hits 0.3 # NAG1P-URIDYLTRANS-RXN
   UDPGLUCEPIM-RXN hits 0.71 # UDPGLUCEPIM-RXN
   GALPMUT-RXN hits 0.07 # GALPMUT-RXN
   RXN-6380 hits 0.15 # RXN-6380
path 502 fam0 5 fam-found 2 # PWY-6435
   RXN-11245 hits 0.02 # RXN-11245
   RXN-11246 hits 0.02 # RXN-11246
path 503 fam0 7 fam-found 2 # PWY-6453
   RXN-16117 hits 0.2 # RXN-16117
   RXN-16118 hits 0.24 # RXN-16118
path 504 fam0 5 fam-found 5 # PWY-6467
   KDOTRANS-RXN hits 0.09 # KDOTRANS-RXN
   KDOTRANS2-RXN hits 0.09 # KDOTRANS2-RXN
   RXN-11326 hits 0.09 # RXN-11326
   RXN-11323 hits 0.09 # RXN-11323
   RXN-11327 hits 0.09 # RXN-11327
path 505 fam0 17 fam-found 11 # PWY-6470
   UDP-NACMURALA-GLU-LIG-RXN hits 0.1 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 0.11 # DALADALALIG-RXN
   6.3.2.10-RXN hits 0.11 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 0.04 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 0.11 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 0.1 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 0.1 # UDP-NACMUR-ALA-LIG-RXN
   RXN-11347 hits 0.1 # RXN-11347
   RXN-11346 hits 0.1 # RXN-11346
   RXN-11348 hits 0.09 # RXN-11348
   RXN-15521 hits 0.09 # RXN-15521
path 506 fam0 16 fam-found 12 # PWY-6471
   RXN-11350 hits 0.09 # RXN-11350
   RXN-11351 hits 0.38 # RXN-11351
   RXN-15521 hits 0.09 # RXN-15521
   UDP-NACMURALA-GLU-LIG-RXN hits 0.1 # UDP-NACMURALA-GLU-LIG-RXN
   DALADALALIG-RXN hits 0.11 # DALADALALIG-RXN
   6.3.2.10-RXN hits 0.11 # 6.3.2.10-RXN
   GLUTRACE-RXN hits 0.04 # GLUTRACE-RXN
   UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN hits 0.11 # UDPNACETYLGLUCOSAMENOLPYRTRANS-RXN
   UDPNACETYLMURAMATEDEHYDROG-RXN hits 0.1 # UDPNACETYLMURAMATEDEHYDROG-RXN
   UDP-NACMUR-ALA-LIG-RXN hits 0.1 # UDP-NACMUR-ALA-LIG-RXN
   RXN-8975 hits 0.1 # RXN-8975
   RXN-8976 hits 0.1 # RXN-8976
path 507 fam0 4 fam-found 3 # PWY-6478
   RXN0-4301 hits 0.14 # RXN0-4301
   RXN-11364 hits 0.01 # RXN-11364
   RXN-11365 hits 0.07 # RXN-11365
path 512 fam0 12 fam-found 7 # PWY-6505
   ACETALD-DEHYDROG-RXN hits 0.02 # ACETALD-DEHYDROG-RXN
   ARYLFORMAMIDASE-RXN hits 0.15 # ARYLFORMAMIDASE-RXN
   KYNURENINASE-RXN hits 0.07 # KYNURENINASE-RXN
   1.13.11.6-RXN hits 0.06 # 1.13.11.6-RXN
   AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN hits 0.06 # AMINO-CARBOXYMUCONATE-SEMIALDEHYDE-RXN
   1.2.1.32-RXN hits 0.1 # 1.2.1.32-RXN
   3.5.99.5-RXN hits 0.06 # 3.5.99.5-RXN
path 514 fam0 31 fam-found 8 # PWY-6516
   TSA-REDUCT-RXN hits 0.01 # TSA-REDUCT-RXN
   GKI-RXN hits 0.07 # GKI-RXN
   25-DIOXOVALERATE-DEHYDROGENASE-RXN hits 0.07 # 25-DIOXOVALERATE-DEHYDROGENASE-RXN
   BETA-GLUCURONID-RXN hits 0.02 # BETA-GLUCURONID-RXN
   GLUCUROISOM-RXN hits 0.01 # GLUCUROISOM-RXN
   MANNONDEHYDRAT-RXN hits 0.01 # MANNONDEHYDRAT-RXN
   GALACTUROISOM-RXN hits 0.01 # GALACTUROISOM-RXN
   ALTRODEHYDRAT-RXN hits 0.01 # ALTRODEHYDRAT-RXN
path 515 fam0 7 fam-found 1 # PWY-6518
   CHOLOYLGLYCINE-HYDROLASE-RXN hits 0.01 # CHOLOYLGLYCINE-HYDROLASE-RXN
path 516 fam0 11 fam-found 7 # PWY-6519
   RXN-11476 hits 0.31 # RXN-11476
   RXN-11477 hits 0.29 # RXN-11477
   RXN-11478 hits 0.09 # RXN-11478
   RXN-11480 hits 0.31 # RXN-11480
   RXN-11481 hits 0.29 # RXN-11481
   RXN-11482 hits 0.09 # RXN-11482
   RXN-11484 hits 0.08 # RXN-11484
path 518 fam0 7 fam-found 4 # PWY-6527
   RXN-11501 hits 0.06 # RXN-11501
   GALACTOKIN-RXN hits 0.08 # GALACTOKIN-RXN
   UDPGLUCEPIM-RXN hits 0.71 # UDPGLUCEPIM-RXN
   GALACTURIDYLYLTRANS-RXN hits 0.22 # GALACTURIDYLYLTRANS-RXN
path 521 fam0 9 fam-found 7 # PWY-6545
   UDPREDUCT-RXN hits 0.3 # UDPREDUCT-RXN
   DUDPKIN-RXN hits 0.24 # DUDPKIN-RXN
   RXN-8850 hits 0.07 # RXN-8850
   DTDPKIN-RXN hits 0.24 # DTDPKIN-RXN
   RXN-12195 hits 0.01 # RXN-12195
   CDPREDUCT-RXN hits 0.3 # CDPREDUCT-RXN
   DCDPKIN-RXN hits 0.24 # DCDPKIN-RXN
path 522 fam0 9 fam-found 5 # PWY-6549
   PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN hits 0.1 # PYRUVATEORTHOPHOSPHATE-DIKINASE-RXN
   PEPCARBOX-RXN hits 0.01 # PEPCARBOX-RXN
   ISOCITDEH-RXN hits 0.29 # ISOCITDEH-RXN
   GLUTAMATE-SYNTHASE-FERREDOXIN-RXN hits 0.01 # GLUTAMATE-SYNTHASE-FERREDOXIN-RXN
   GLUTAMINESYN-RXN hits 0.27 # GLUTAMINESYN-RXN
path 527 fam0 6 fam-found 3 # PWY-6562
   4.1.1.86-RXN hits 0.02 # 4.1.1.86-RXN
   ASPARTATEKIN-RXN hits 0.25 # ASPARTATEKIN-RXN
   ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN hits 0.25 # ASPARTATE-SEMIALDEHYDE-DEHYDROGENASE-RXN
path 539 fam0 6 fam-found 5 # PWY-6595
   RXN0-366 hits 0.01 # RXN0-366
   GUANINE-DEAMINASE-RXN hits 0.01 # GUANINE-DEAMINASE-RXN
   RXN-7609 hits 0.24 # RXN-7609
   RXN0-363 hits 0.01 # RXN0-363
   RXN0-901 hits 0.03 # RXN0-901
path 540 fam0 8 fam-found 5 # PWY-6596
   IMP-DEHYDROG-RXN hits 0.09 # IMP-DEHYDROG-RXN
   XMPXAN-RXN hits 0.24 # XMPXAN-RXN
   RXN0-363 hits 0.01 # RXN0-363
   RXN-7682 hits 0.03 # RXN-7682
   RXN0-901 hits 0.03 # RXN0-901
path 543 fam0 4 fam-found 4 # PWY-6606
   RXN-7609 hits 0.24 # RXN-7609
   RXN0-366 hits 0.01 # RXN0-366
   GUANINE-DEAMINASE-RXN hits 0.01 # GUANINE-DEAMINASE-RXN
   RXN0-901 hits 0.03 # RXN0-901
path 544 fam0 4 fam-found 3 # PWY-6607
   RXN-7609 hits 0.24 # RXN-7609
   RXN0-363 hits 0.01 # RXN0-363
   RXN0-901 hits 0.03 # RXN0-901
path 545 fam0 4 fam-found 3 # PWY-6608
   RXN-7609 hits 0.24 # RXN-7609
   GUANINE-DEAMINASE-RXN hits 0.01 # GUANINE-DEAMINASE-RXN
   RXN0-901 hits 0.03 # RXN0-901
